,x,mu,vmax
0,0.01,3.986,1000
1,0.02,3.967,1000
2,0.03,3.948,1000
3,0.04,3.929,1000
4,0.05,3.91,1000
5,0.060000000000000005,3.891,1000
6,0.06999999999999999,3.872,1000
7,0.08,3.854,1000
8,0.09,3.835,1000
9,0.09999999999999999,3.816,1000
10,0.11,3.797,1000
11,0.12,3.778,1000
12,0.13,3.76,1000
13,0.14,3.741,1000
14,0.15000000000000002,3.722,1000
15,0.16,3.704,1000
16,0.17,3.685,1000
17,0.18000000000000002,3.667,1000
18,0.19,3.648,1000
19,0.2,3.63,1000
20,0.21000000000000002,3.611,1000
21,0.22,3.593,1000
22,0.23,3.575,1000
23,0.24000000000000002,3.556,1000
24,0.25,3.538,1000
25,0.26,3.52,1000
26,0.27,3.502,1000
27,0.28,3.484,1000
28,0.29000000000000004,3.466,1000
29,0.3,3.448,1000
30,0.31,3.43,1000
31,0.32,3.412,1000
32,0.33,3.394,1000
33,0.34,3.377,1000
34,0.35000000000000003,3.359,1000
35,0.36000000000000004,3.341,1000
36,0.37,3.324,1000
37,0.38,3.306,1000
38,0.39,3.289,1000
39,0.4,3.272,1000
40,0.41000000000000003,3.254,1000
41,0.42000000000000004,3.237,1000
42,0.43,3.22,1000
43,0.44,3.203,1000
44,0.45,3.186,1000
45,0.46,3.169,1000
46,0.47000000000000003,3.153,1000
47,0.48000000000000004,3.136,1000
48,0.49,3.119,1000
49,0.5,3.103,1000
50,0.51,3.086,1000
51,0.52,3.07,1000
52,0.53,3.053,1000
53,0.54,3.037,1000
54,0.55,3.021,1000
55,0.56,3.005,1000
56,0.5700000000000001,2.989,1000
57,0.5800000000000001,2.973,1000
58,0.59,2.957,1000
59,0.6,2.941,1000
60,0.61,2.926,1000
61,0.62,2.91,1000
62,0.63,2.895,1000
63,0.64,2.879,1000
64,0.65,2.864,1000
65,0.66,2.849,1000
66,0.67,2.834,1000
67,0.68,2.819,1000
68,0.6900000000000001,2.804,1000
69,0.7000000000000001,2.789,1000
70,0.7100000000000001,2.774,1000
71,0.72,2.759,1000
72,0.73,2.745,1000
73,0.74,2.73,1000
74,0.75,2.716,1000
75,0.76,2.702,1000
76,0.77,2.687,1000
77,0.78,2.673,1000
78,0.79,2.659,1000
79,0.8,2.645,1000
80,0.81,2.631,1000
81,0.8200000000000001,2.618,1000
82,0.8300000000000001,2.604,1000
83,0.8400000000000001,2.59,1000
84,0.85,2.577,1000
85,0.86,2.563,1000
86,0.87,2.55,1000
87,0.88,2.537,1000
88,0.89,2.524,1000
89,0.9,2.511,1000
90,0.91,2.498,1000
91,0.92,2.485,1000
92,0.93,2.472,1000
93,0.9400000000000001,2.459,1000
94,0.9500000000000001,2.447,1000
95,0.9600000000000001,2.434,1000
96,0.97,2.422,1000
97,0.98,2.409,1000
98,0.99,2.397,1000
0,0.01,2.677,0.0005
1,0.02,2.67,0.0005
2,0.03,2.662,0.0005
3,0.04,2.655,0.0005
4,0.05,2.648,0.0005
5,0.060000000000000005,2.641,0.0005
6,0.06999999999999999,2.633,0.0005
7,0.08,2.626,0.0005
8,0.09,2.619,0.0005
9,0.09999999999999999,2.612,0.0005
10,0.11,2.605,0.0005
11,0.12,2.597,0.0005
12,0.13,2.59,0.0005
13,0.14,2.583,0.0005
14,0.15000000000000002,2.576,0.0005
15,0.16,2.569,0.0005
16,0.17,2.562,0.0005
17,0.18000000000000002,2.555,0.0005
18,0.19,2.548,0.0005
19,0.2,2.541,0.0005
20,0.21000000000000002,2.534,0.0005
21,0.22,2.527,0.0005
22,0.23,2.52,0.0005
23,0.24000000000000002,2.513,0.0005
24,0.25,2.506,0.0005
25,0.26,2.499,0.0005
26,0.27,2.492,0.0005
27,0.28,2.485,0.0005
28,0.29000000000000004,2.478,0.0005
29,0.3,2.471,0.0005
30,0.31,2.464,0.0005
31,0.32,2.458,0.0005
32,0.33,2.451,0.0005
33,0.34,2.444,0.0005
34,0.35000000000000003,2.437,0.0005
35,0.36000000000000004,2.43,0.0005
36,0.37,2.424,0.0005
37,0.38,2.417,0.0005
38,0.39,2.41,0.0005
39,0.4,2.403,0.0005
40,0.41000000000000003,2.397,0.0005
41,0.42000000000000004,2.39,0.0005
42,0.43,2.383,0.0005
43,0.44,2.377,0.0005
44,0.45,2.37,0.0005
45,0.46,2.363,0.0005
46,0.47000000000000003,2.357,0.0005
47,0.48000000000000004,2.35,0.0005
48,0.49,2.344,0.0005
49,0.5,2.337,0.0005
50,0.51,2.331,0.0005
51,0.52,2.324,0.0005
52,0.53,2.317,0.0005
53,0.54,2.311,0.0005
54,0.55,2.305,0.0005
55,0.56,2.298,0.0005
56,0.5700000000000001,2.292,0.0005
57,0.5800000000000001,2.285,0.0005
58,0.59,2.279,0.0005
59,0.6,2.272,0.0005
60,0.61,2.266,0.0005
61,0.62,2.26,0.0005
62,0.63,2.253,0.0005
63,0.64,2.247,0.0005
64,0.65,2.241,0.0005
65,0.66,2.234,0.0005
66,0.67,2.228,0.0005
67,0.68,2.222,0.0005
68,0.6900000000000001,2.215,0.0005
69,0.7000000000000001,2.209,0.0005
70,0.7100000000000001,2.203,0.0005
71,0.72,2.197,0.0005
72,0.73,2.191,0.0005
73,0.74,2.184,0.0005
74,0.75,2.178,0.0005
75,0.76,2.172,0.0005
76,0.77,2.166,0.0005
77,0.78,2.16,0.0005
78,0.79,2.154,0.0005
79,0.8,2.148,0.0005
80,0.81,2.142,0.0005
81,0.8200000000000001,2.135,0.0005
82,0.8300000000000001,2.129,0.0005
83,0.8400000000000001,2.123,0.0005
84,0.85,2.117,0.0005
85,0.86,2.111,0.0005
86,0.87,2.105,0.0005
87,0.88,2.1,0.0005
88,0.89,2.094,0.0005
89,0.9,2.088,0.0005
90,0.91,2.082,0.0005
91,0.92,2.076,0.0005
92,0.93,2.07,0.0005
93,0.9400000000000001,2.064,0.0005
94,0.9500000000000001,2.058,0.0005
95,0.9600000000000001,2.052,0.0005
96,0.97,2.047,0.0005
97,0.98,2.041,0.0005
98,0.99,2.035,0.0005
0,0.01,1.531,0.0002
1,0.02,1.528,0.0002
2,0.03,1.526,0.0002
3,0.04,1.523,0.0002
4,0.05,1.52,0.0002
5,0.060000000000000005,1.518,0.0002
6,0.06999999999999999,1.515,0.0002
7,0.08,1.512,0.0002
8,0.09,1.51,0.0002
9,0.09999999999999999,1.507,0.0002
10,0.11,1.504,0.0002
11,0.12,1.502,0.0002
12,0.13,1.499,0.0002
13,0.14,1.496,0.0002
14,0.15000000000000002,1.494,0.0002
15,0.16,1.491,0.0002
16,0.17,1.488,0.0002
17,0.18000000000000002,1.486,0.0002
18,0.19,1.483,0.0002
19,0.2,1.48,0.0002
20,0.21000000000000002,1.478,0.0002
21,0.22,1.475,0.0002
22,0.23,1.473,0.0002
23,0.24000000000000002,1.47,0.0002
24,0.25,1.467,0.0002
25,0.26,1.465,0.0002
26,0.27,1.462,0.0002
27,0.28,1.46,0.0002
28,0.29000000000000004,1.457,0.0002
29,0.3,1.454,0.0002
30,0.31,1.452,0.0002
31,0.32,1.449,0.0002
32,0.33,1.447,0.0002
33,0.34,1.444,0.0002
34,0.35000000000000003,1.441,0.0002
35,0.36000000000000004,1.439,0.0002
36,0.37,1.436,0.0002
37,0.38,1.434,0.0002
38,0.39,1.431,0.0002
39,0.4,1.429,0.0002
40,0.41000000000000003,1.426,0.0002
41,0.42000000000000004,1.424,0.0002
42,0.43,1.421,0.0002
43,0.44,1.419,0.0002
44,0.45,1.416,0.0002
45,0.46,1.413,0.0002
46,0.47000000000000003,1.411,0.0002
47,0.48000000000000004,1.408,0.0002
48,0.49,1.406,0.0002
49,0.5,1.403,0.0002
50,0.51,1.401,0.0002
51,0.52,1.398,0.0002
52,0.53,1.396,0.0002
53,0.54,1.393,0.0002
54,0.55,1.391,0.0002
55,0.56,1.388,0.0002
56,0.5700000000000001,1.386,0.0002
57,0.5800000000000001,1.384,0.0002
58,0.59,1.381,0.0002
59,0.6,1.379,0.0002
60,0.61,1.376,0.0002
61,0.62,1.374,0.0002
62,0.63,1.371,0.0002
63,0.64,1.369,0.0002
64,0.65,1.366,0.0002
65,0.66,1.364,0.0002
66,0.67,1.361,0.0002
67,0.68,1.359,0.0002
68,0.6900000000000001,1.357,0.0002
69,0.7000000000000001,1.354,0.0002
70,0.7100000000000001,1.352,0.0002
71,0.72,1.349,0.0002
72,0.73,1.347,0.0002
73,0.74,1.344,0.0002
74,0.75,1.342,0.0002
75,0.76,1.34,0.0002
76,0.77,1.337,0.0002
77,0.78,1.335,0.0002
78,0.79,1.332,0.0002
79,0.8,1.33,0.0002
80,0.81,1.328,0.0002
81,0.8200000000000001,1.325,0.0002
82,0.8300000000000001,1.323,0.0002
83,0.8400000000000001,1.321,0.0002
84,0.85,1.318,0.0002
85,0.86,1.316,0.0002
86,0.87,1.314,0.0002
87,0.88,1.311,0.0002
88,0.89,1.309,0.0002
89,0.9,1.306,0.0002
90,0.91,1.304,0.0002
91,0.92,1.302,0.0002
92,0.93,1.299,0.0002
93,0.9400000000000001,1.297,0.0002
94,0.9500000000000001,1.295,0.0002
95,0.9600000000000001,1.293,0.0002
96,0.97,1.29,0.0002
97,0.98,1.288,0.0002
98,0.99,1.286,0.0002
0,0.01,0.429,2e-05
1,0.02,0.429,2e-05
2,0.03,0.428,2e-05
3,0.04,0.428,2e-05
4,0.05,0.428,2e-05
5,0.060000000000000005,0.428,2e-05
6,0.06999999999999999,0.427,2e-05
7,0.08,0.427,2e-05
8,0.09,0.427,2e-05
9,0.09999999999999999,0.427,2e-05
10,0.11,0.426,2e-05
11,0.12,0.426,2e-05
12,0.13,0.426,2e-05
13,0.14,0.426,2e-05
14,0.15000000000000002,0.425,2e-05
15,0.16,0.425,2e-05
16,0.17,0.425,2e-05
17,0.18000000000000002,0.425,2e-05
18,0.19,0.425,2e-05
19,0.2,0.424,2e-05
20,0.21000000000000002,0.424,2e-05
21,0.22,0.424,2e-05
22,0.23,0.424,2e-05
23,0.24000000000000002,0.423,2e-05
24,0.25,0.423,2e-05
25,0.26,0.423,2e-05
26,0.27,0.423,2e-05
27,0.28,0.422,2e-05
28,0.29000000000000004,0.422,2e-05
29,0.3,0.422,2e-05
30,0.31,0.422,2e-05
31,0.32,0.421,2e-05
32,0.33,0.421,2e-05
33,0.34,0.421,2e-05
34,0.35000000000000003,0.421,2e-05
35,0.36000000000000004,0.42,2e-05
36,0.37,0.42,2e-05
37,0.38,0.42,2e-05
38,0.39,0.42,2e-05
39,0.4,0.42,2e-05
40,0.41000000000000003,0.419,2e-05
41,0.42000000000000004,0.419,2e-05
42,0.43,0.419,2e-05
43,0.44,0.419,2e-05
44,0.45,0.418,2e-05
45,0.46,0.418,2e-05
46,0.47000000000000003,0.418,2e-05
47,0.48000000000000004,0.418,2e-05
48,0.49,0.417,2e-05
49,0.5,0.417,2e-05
50,0.51,0.417,2e-05
51,0.52,0.417,2e-05
52,0.53,0.416,2e-05
53,0.54,0.416,2e-05
54,0.55,0.416,2e-05
55,0.56,0.416,2e-05
56,0.5700000000000001,0.415,2e-05
57,0.5800000000000001,0.415,2e-05
58,0.59,0.415,2e-05
59,0.6,0.415,2e-05
60,0.61,0.415,2e-05
61,0.62,0.414,2e-05
62,0.63,0.414,2e-05
63,0.64,0.414,2e-05
64,0.65,0.414,2e-05
65,0.66,0.413,2e-05
66,0.67,0.413,2e-05
67,0.68,0.413,2e-05
68,0.6900000000000001,0.413,2e-05
69,0.7000000000000001,0.412,2e-05
70,0.7100000000000001,0.412,2e-05
71,0.72,0.412,2e-05
72,0.73,0.412,2e-05
73,0.74,0.411,2e-05
74,0.75,0.411,2e-05
75,0.76,0.411,2e-05
76,0.77,0.411,2e-05
77,0.78,0.411,2e-05
78,0.79,0.41,2e-05
79,0.8,0.41,2e-05
80,0.81,0.41,2e-05
81,0.8200000000000001,0.41,2e-05
82,0.8300000000000001,0.409,2e-05
83,0.8400000000000001,0.409,2e-05
84,0.85,0.409,2e-05
85,0.86,0.409,2e-05
86,0.87,0.408,2e-05
87,0.88,0.408,2e-05
88,0.89,0.408,2e-05
89,0.9,0.408,2e-05
90,0.91,0.408,2e-05
91,0.92,0.407,2e-05
92,0.93,0.407,2e-05
93,0.9400000000000001,0.407,2e-05
94,0.9500000000000001,0.407,2e-05
95,0.9600000000000001,0.406,2e-05
96,0.97,0.406,2e-05
97,0.98,0.406,2e-05
98,0.99,0.406,2e-05
0,0.01,0.13,2e-06
1,0.02,0.13,2e-06
2,0.03,0.13,2e-06
3,0.04,0.13,2e-06
4,0.05,0.13,2e-06
5,0.060000000000000005,0.13,2e-06
6,0.06999999999999999,0.13,2e-06
7,0.08,0.13,2e-06
8,0.09,0.13,2e-06
9,0.09999999999999999,0.13,2e-06
10,0.11,0.13,2e-06
11,0.12,0.13,2e-06
12,0.13,0.13,2e-06
13,0.14,0.13,2e-06
14,0.15000000000000002,0.13,2e-06
15,0.16,0.13,2e-06
16,0.17,0.13,2e-06
17,0.18000000000000002,0.13,2e-06
18,0.19,0.13,2e-06
19,0.2,0.13,2e-06
20,0.21000000000000002,0.13,2e-06
21,0.22,0.13,2e-06
22,0.23,0.13,2e-06
23,0.24000000000000002,0.13,2e-06
24,0.25,0.13,2e-06
25,0.26,0.13,2e-06
26,0.27,0.13,2e-06
27,0.28,0.13,2e-06
28,0.29000000000000004,0.13,2e-06
29,0.3,0.129,2e-06
30,0.31,0.129,2e-06
31,0.32,0.129,2e-06
32,0.33,0.129,2e-06
33,0.34,0.129,2e-06
34,0.35000000000000003,0.129,2e-06
35,0.36000000000000004,0.129,2e-06
36,0.37,0.129,2e-06
37,0.38,0.129,2e-06
38,0.39,0.129,2e-06
39,0.4,0.129,2e-06
40,0.41000000000000003,0.129,2e-06
41,0.42000000000000004,0.129,2e-06
42,0.43,0.129,2e-06
43,0.44,0.129,2e-06
44,0.45,0.129,2e-06
45,0.46,0.129,2e-06
46,0.47000000000000003,0.129,2e-06
47,0.48000000000000004,0.129,2e-06
48,0.49,0.129,2e-06
49,0.5,0.129,2e-06
50,0.51,0.129,2e-06
51,0.52,0.129,2e-06
52,0.53,0.129,2e-06
53,0.54,0.129,2e-06
54,0.55,0.129,2e-06
55,0.56,0.129,2e-06
56,0.5700000000000001,0.129,2e-06
57,0.5800000000000001,0.129,2e-06
58,0.59,0.129,2e-06
59,0.6,0.129,2e-06
60,0.61,0.129,2e-06
61,0.62,0.129,2e-06
62,0.63,0.129,2e-06
63,0.64,0.129,2e-06
64,0.65,0.129,2e-06
65,0.66,0.129,2e-06
66,0.67,0.129,2e-06
67,0.68,0.129,2e-06
68,0.6900000000000001,0.129,2e-06
69,0.7000000000000001,0.129,2e-06
70,0.7100000000000001,0.129,2e-06
71,0.72,0.129,2e-06
72,0.73,0.129,2e-06
73,0.74,0.128,2e-06
74,0.75,0.128,2e-06
75,0.76,0.128,2e-06
76,0.77,0.128,2e-06
77,0.78,0.128,2e-06
78,0.79,0.128,2e-06
79,0.8,0.128,2e-06
80,0.81,0.128,2e-06
81,0.8200000000000001,0.128,2e-06
82,0.8300000000000001,0.128,2e-06
83,0.8400000000000001,0.128,2e-06
84,0.85,0.128,2e-06
85,0.86,0.128,2e-06
86,0.87,0.128,2e-06
87,0.88,0.128,2e-06
88,0.89,0.128,2e-06
89,0.9,0.128,2e-06
90,0.91,0.128,2e-06
91,0.92,0.128,2e-06
92,0.93,0.128,2e-06
93,0.9400000000000001,0.128,2e-06
94,0.9500000000000001,0.128,2e-06
95,0.9600000000000001,0.128,2e-06
96,0.97,0.128,2e-06
97,0.98,0.128,2e-06
98,0.99,0.128,2e-06
